frame,label,value
0,leftPeak3,0









10,leftPeak3,0.12131047143719167






17,leftPeak3,0.09290198978786103







25,leftPeak3,0.13665529536165733












38,leftPeak3,0.12395481762750815














53,leftPeak3,0.14651046109532184











65,leftPeak3,0.09999152502259703












78,leftPeak3,0.25007895867189966













92,leftPeak3,0.19325434262251817














107,leftPeak3,0.15762024784871623









117,leftPeak3,0.1689143967935386












130,leftPeak3,0.07168606366659051













144,leftPeak3,0.1777069819138961














159,leftPeak3,0.12131445878429264











171,leftPeak3,0.04767140572664172












184,leftPeak3,0.5888464772499168













198,leftPeak3,0.22082948597505428













212,leftPeak3,0.25230129095260906














227,leftPeak3,0.24502988185321506







235,leftPeak3,0.04720481120537406




240,leftPeak3,0.38337631687181967







248,leftPeak3,0.046740693693755844





254,leftPeak3,0.2582055494731414






261,leftPeak3,0.06339238161236885





































299,leftPeak3,0.8552835435421244













0,rightPeak3,0
















17,rightPeak3,0.1461437191895381














32,rightPeak3,0.14690648387215777













46,rightPeak3,0.17282384592318334












59,rightPeak3,0.18760054135893817











71,rightPeak3,0.24048990196481207













85,rightPeak3,0.23480026333699056














100,rightPeak3,0.2383765411486286












113,rightPeak3,0.15904124558002278










124,rightPeak3,0.2739149389149374












137,rightPeak3,0.24536244257036324













151,rightPeak3,0.2518409492868509












164,rightPeak3,0.29418384792606006












177,rightPeak3,0.3949451506197274













191,rightPeak3,0.37964947447211106













205,rightPeak3,0.4758901251999781














220,rightPeak3,0.3525793094868828













234,rightPeak3,0.34510303170574375













248,rightPeak3,0.3943446106602876











260,rightPeak3,0.07146573105235926





266,rightPeak3,0.06406076736955646

































300,rightPeak3,0.7006434933750525












0,crosses3,0
1,crosses3,0
2,crosses3,0
3,crosses3,0
4,crosses3,0
5,crosses3,0.05
6,crosses3,0
7,crosses3,0
8,crosses3,0
9,crosses3,0
10,crosses3,0
11,crosses3,0
12,crosses3,0.05
13,crosses3,0
14,crosses3,0
15,crosses3,0
16,crosses3,0
17,crosses3,0
18,crosses3,0
19,crosses3,0
20,crosses3,0.05
21,crosses3,0
22,crosses3,0
23,crosses3,0
24,crosses3,0
25,crosses3,0
26,crosses3,0
27,crosses3,0.05
28,crosses3,0
29,crosses3,0
30,crosses3,0
31,crosses3,0
32,crosses3,0
33,crosses3,0.05
34,crosses3,0
35,crosses3,0
36,crosses3,0
37,crosses3,0
38,crosses3,0
39,crosses3,0
40,crosses3,0.05
41,crosses3,0
42,crosses3,0
43,crosses3,0
44,crosses3,0
45,crosses3,0
46,crosses3,0
47,crosses3,0
48,crosses3,0.05
49,crosses3,0
50,crosses3,0
51,crosses3,0
52,crosses3,0
53,crosses3,0
54,crosses3,0.05
55,crosses3,0
56,crosses3,0
57,crosses3,0
58,crosses3,0
59,crosses3,0
60,crosses3,0
61,crosses3,0
62,crosses3,0.05
63,crosses3,0
64,crosses3,0
65,crosses3,0.05
66,crosses3,0
67,crosses3,0
68,crosses3,0
69,crosses3,0
70,crosses3,0
71,crosses3,0
72,crosses3,0
73,crosses3,0.05
74,crosses3,0
75,crosses3,0
76,crosses3,0
77,crosses3,0
78,crosses3,0
79,crosses3,0
80,crosses3,0.05
81,crosses3,0
82,crosses3,0
83,crosses3,0
84,crosses3,0
85,crosses3,0
86,crosses3,0
87,crosses3,0.05
88,crosses3,0
89,crosses3,0
90,crosses3,0
91,crosses3,0
92,crosses3,0
93,crosses3,0
94,crosses3,0.05
95,crosses3,0
96,crosses3,0
97,crosses3,0
98,crosses3,0
99,crosses3,0
100,crosses3,0
101,crosses3,0
102,crosses3,0.05
103,crosses3,0
104,crosses3,0
105,crosses3,0
106,crosses3,0
107,crosses3,0
108,crosses3,0
109,crosses3,0.05
110,crosses3,0
111,crosses3,0
112,crosses3,0
113,crosses3,0.05
114,crosses3,0
115,crosses3,0
116,crosses3,0
117,crosses3,0
118,crosses3,0.05
119,crosses3,0
120,crosses3,0
121,crosses3,0
122,crosses3,0
123,crosses3,0
124,crosses3,0
125,crosses3,0
126,crosses3,0.05
127,crosses3,0
128,crosses3,0
129,crosses3,0
130,crosses3,0
131,crosses3,0
132,crosses3,0
133,crosses3,0
134,crosses3,0
135,crosses3,0
136,crosses3,0
137,crosses3,0
138,crosses3,0
139,crosses3,0.05
140,crosses3,0
141,crosses3,0
142,crosses3,0
143,crosses3,0
144,crosses3,0
145,crosses3,0
146,crosses3,0.05
147,crosses3,0
148,crosses3,0
149,crosses3,0
150,crosses3,0
151,crosses3,0
152,crosses3,0
153,crosses3,0.05
154,crosses3,0
155,crosses3,0
156,crosses3,0
157,crosses3,0
158,crosses3,0
159,crosses3,0.05
160,crosses3,0
161,crosses3,0
162,crosses3,0
163,crosses3,0
164,crosses3,0
165,crosses3,0
166,crosses3,0
167,crosses3,0.05
168,crosses3,0
169,crosses3,0
170,crosses3,0.05
171,crosses3,0
172,crosses3,0
173,crosses3,0
174,crosses3,0
175,crosses3,0
176,crosses3,0
177,crosses3,0
178,crosses3,0
179,crosses3,0.05
180,crosses3,0
181,crosses3,0
182,crosses3,0
183,crosses3,0
184,crosses3,0
185,crosses3,0.05
186,crosses3,0
187,crosses3,0
188,crosses3,0
189,crosses3,0
190,crosses3,0
191,crosses3,0
192,crosses3,0
193,crosses3,0
194,crosses3,0.05
195,crosses3,0
196,crosses3,0
197,crosses3,0
198,crosses3,0.05
199,crosses3,0
200,crosses3,0
201,crosses3,0
202,crosses3,0
203,crosses3,0
204,crosses3,0
205,crosses3,0
206,crosses3,0
207,crosses3,0
208,crosses3,0.05
209,crosses3,0
210,crosses3,0
211,crosses3,0
212,crosses3,0
213,crosses3,0.05
214,crosses3,0
215,crosses3,0
216,crosses3,0
217,crosses3,0
218,crosses3,0
219,crosses3,0
220,crosses3,0
221,crosses3,0
222,crosses3,0.05
223,crosses3,0
224,crosses3,0
225,crosses3,0
226,crosses3,0
227,crosses3,0.05
228,crosses3,0
229,crosses3,0
230,crosses3,0
231,crosses3,0
232,crosses3,0
233,crosses3,0
234,crosses3,0
235,crosses3,0
236,crosses3,0.05
237,crosses3,0
238,crosses3,0
239,crosses3,0
240,crosses3,0
241,crosses3,0.05
242,crosses3,0
243,crosses3,0
244,crosses3,0
245,crosses3,0
246,crosses3,0
247,crosses3,0
248,crosses3,0
249,crosses3,0
250,crosses3,0.05
251,crosses3,0
252,crosses3,0
253,crosses3,0
254,crosses3,0
255,crosses3,0.05
256,crosses3,0
257,crosses3,0
258,crosses3,0
259,crosses3,0
260,crosses3,0
261,crosses3,0
262,crosses3,0
263,crosses3,0
264,crosses3,0
265,crosses3,0
266,crosses3,0
267,crosses3,0
268,crosses3,0
269,crosses3,0
270,crosses3,0
271,crosses3,0
272,crosses3,0
273,crosses3,0
274,crosses3,0
275,crosses3,0
276,crosses3,0
277,crosses3,0
278,crosses3,0
279,crosses3,0
280,crosses3,0
281,crosses3,0
282,crosses3,0
283,crosses3,0
284,crosses3,0
285,crosses3,0
286,crosses3,0
287,crosses3,0
288,crosses3,0
289,crosses3,0
290,crosses3,0
291,crosses3,0
292,crosses3,0
293,crosses3,0
294,crosses3,0
295,crosses3,0
296,crosses3,0
297,crosses3,0
298,crosses3,0
299,crosses3,0
300,crosses3,0
301,crosses3,0
302,crosses3,0
303,crosses3,0
304,crosses3,0
305,crosses3,0
306,crosses3,0
307,crosses3,0
308,crosses3,0
309,crosses3,0
310,crosses3,0
311,crosses3,0
312,crosses3,0
0,result,0
1,result,0
2,result,0
3,result,0
4,result,0
5,result,0
6,result,0
7,result,0
8,result,0
9,result,0
10,result,0.20051745239531946
11,result,0.1971841190619861
12,result,0.1921841190619861
13,result,0.18551745239531944
14,result,0.17718411906198608
15,result,0.16718411906198608
16,result,0.15551745239531942
17,result,0.39674284829566525
18,result,0.39340951496233195
19,result,0.38840951496233195
20,result,0.3817428482956653
21,result,0.373409514962332
22,result,0.363409514962332
23,result,0.3517428482956653
24,result,0.338409514962332
25,result,0.323409514962332
26,result,0.3067428482956653
27,result,0.28840951496233197
28,result,0.26840951496233195
29,result,0.2467428482956653
30,result,0.223409514962332
31,result,0.19840951496233203
32,result,0.24317747312026294
33,result,0.23984413978692962
34,result,0.2348441397869296
35,result,0.22817747312026293
36,result,0.2198441397869296
37,result,0.2098441397869296
38,result,0.20492469604584693
39,result,0.20159136271251357
40,result,0.19659136271251357
41,result,0.1899246960458469
42,result,0.18159136271251355
43,result,0.17159136271251355
44,result,0.1599246960458469
45,result,0.14659136271251355
46,result,0.2863730765386389
47,result,0.28303974320530556
48,result,0.27803974320530556
49,result,0.2713730765386389
50,result,0.26303974320530554
51,result,0.25303974320530553
52,result,0.24137307653863885
53,result,0.24251743515886973
54,result,0.2391841018255364
55,result,0.2341841018255364
56,result,0.2275174351588697
57,result,0.21918410182553638
58,result,0.20918410182553637
59,result,0.3110009022648969
60,result,0.3076675689315636
61,result,0.3026675689315636
62,result,0.2960009022648969
63,result,0.2876675689315636
64,result,0.2776675689315636
65,result,0.26600090226489687
66,result,0.25266756893156356
67,result,0.23766756893156352
68,result,0.22100090226489685
69,result,0.20266756893156349
70,result,0.18266756893156352
71,result,0.39914983660802017
72,result,0.3958165032746868
73,result,0.39081650327468687
74,result,0.3841498366080202
75,result,0.3758165032746869
76,result,0.3658165032746869
77,result,0.35414983660802024
78,result,0.4151315977864995
79,result,0.41179826445316614
80,result,0.4067982644531662
81,result,0.4001315977864995
82,result,0.3917982644531662
83,result,0.38179826445316617
84,result,0.37013159778649957
85,result,0.38966710556165096
86,result,0.3863337722283176
87,result,0.38133377222831766
88,result,0.374667105561651
89,result,0.3663337722283177
90,result,0.3563337722283177
91,result,0.34466710556165103
92,result,0.3204239043708636
93,result,0.3170905710375303
94,result,0.3120905710375303
95,result,0.3054239043708636
96,result,0.2970905710375303
97,result,0.2870905710375303
98,result,0.27542390437086356
99,result,0.26209057103753025
100,result,0.39562756858104775
101,result,0.3922942352477144
102,result,0.38729423524771445
103,result,0.3806275685810478
104,result,0.3722942352477145
105,result,0.3622942352477145
106,result,0.3506275685810478
107,result,0.33729423524771446
108,result,0.32229423524771444
109,result,0.3056275685810478
110,result,0.2872942352477144
111,result,0.26729423524771445
112,result,0.2456275685810478
113,result,0.2634020759667046
114,result,0.26006874263337126
115,result,0.25506874263337126
116,result,0.2484020759667046
117,result,0.27985732798923096
118,result,0.27652399465589766
119,result,0.27152399465589766
120,result,0.26485732798923095
121,result,0.25652399465589765
122,result,0.2465239946558976
123,result,0.23485732798923095
124,result,0.4548582315248957
125,result,0.45152489819156233
126,result,0.4465248981915624
127,result,0.4398582315248957
128,result,0.4315248981915624
129,result,0.4215248981915624
130,result,0.40985823152489576
131,result,0.3965248981915624
132,result,0.38152489819156243
133,result,0.36485823152489577
134,result,0.34652489819156246
135,result,0.32652489819156244
136,result,0.30485823152489583
137,result,0.4072707376172721
138,result,0.40393740428393876
139,result,0.3989374042839388
140,result,0.3922707376172721
141,result,0.3839374042839388
142,result,0.3739374042839388
143,result,0.3622707376172722
144,result,0.3489374042839388
145,result,0.33393740428393887
146,result,0.31727073761727215
147,result,0.29893740428393883
148,result,0.2789374042839389
149,result,0.2572707376172722
150,result,0.23393740428393892
151,result,0.41806824881141824
152,result,0.4147349154780849
153,result,0.40973491547808494
154,result,0.4030682488114183
155,result,0.394734915478085
156,result,0.38473491547808497
157,result,0.3730682488114183
158,result,0.35973491547808495
159,result,0.344734915478085
160,result,0.32806824881141833
161,result,0.309734915478085
162,result,0.289734915478085
163,result,0.2680682488114184
164,result,0.4886397465434335
165,result,0.48530641321010015
166,result,0.4803064132101002
167,result,0.4736397465434335
168,result,0.4653064132101002
169,result,0.4553064132101002
170,result,0.4436397465434336
171,result,0.4303064132101002
172,result,0.41530641321010026
173,result,0.39863974654343354
174,result,0.3803064132101002
175,result,0.3603064132101002
176,result,0.3386397465434336
177,result,0.6565752510328791
178,result,0.6532419176995458
179,result,0.6482419176995458
180,result,0.641575251032879
181,result,0.6332419176995457
182,result,0.6232419176995457
183,result,0.6115752510328791
184,result,0.9797441287498613
185,result,0.9764107954165281
186,result,0.971410795416528
187,result,0.9647441287498614
188,result,0.9564107954165281
189,result,0.9464107954165281
190,result,0.9347441287498613
191,result,0.921410795416528
192,result,0.906410795416528
193,result,0.8897441287498614
194,result,0.8714107954165281
195,result,0.8514107954165281
196,result,0.8297441287498614
197,result,0.8064107954165282
198,result,0.781410795416528
199,result,0.7547441287498614
200,result,0.7264107954165281
201,result,0.6964107954165281
202,result,0.6647441287498614
203,result,0.6314107954165281
204,result,0.5964107954165281
205,result,0.7914835419999635
206,result,0.7881502086666302
207,result,0.7831502086666302
208,result,0.7764835419999635
209,result,0.7681502086666302
210,result,0.7581502086666303
211,result,0.7464835419999636
212,result,0.7331502086666303
213,result,0.7181502086666303
214,result,0.7014835419999637
215,result,0.6831502086666302
216,result,0.6631502086666302
217,result,0.6414835419999636
218,result,0.6181502086666303
219,result,0.5931502086666303
220,result,0.5859655158114714
221,result,0.5826321824781381
222,result,0.5776321824781381
223,result,0.5709655158114714
224,result,0.5626321824781381
225,result,0.5526321824781381
226,result,0.5409655158114715
227,result,0.5276321824781381
228,result,0.5126321824781381
229,result,0.49596551581147147
230,result,0.47763218247813816
231,result,0.45763218247813814
232,result,0.43596551581147147
233,result,0.4126321824781381
234,result,0.5735050528429063
235,result,0.5701717195095729
236,result,0.565171719509573
237,result,0.5585050528429063
238,result,0.550171719509573
239,result,0.540171719509573
240,result,0.6372938614530328
241,result,0.6339605281196995
242,result,0.6289605281196995
243,result,0.6222938614530328
244,result,0.6139605281196995
245,result,0.6039605281196995
246,result,0.5922938614530329
247,result,0.5789605281196996
248,result,0.733475507256739
249,result,0.7301421739234057
250,result,0.7251421739234057
251,result,0.718475507256739
252,result,0.7101421739234057
253,result,0.7001421739234058
254,result,0.6884755072567391
255,result,0.6751421739234057
256,result,0.6601421739234058
257,result,0.6434755072567391
258,result,0.6251421739234058
259,result,0.6051421739234057
260,result,0.5834755072567391
261,result,0.5601421739234057
262,result,0.5351421739234058
263,result,0.5084755072567391
264,result,0.48014217392340575
265,result,0.4501421739234057
266,result,0.41847550725673904
267,result,0.3851421739234057
268,result,0.3501421739234057
269,result,0.31347550725673906
270,result,0.27514217392340573
271,result,0.23514217392340572
272,result,0.19347550725673904
273,result,0.1501421739234057
274,result,0.1051421739234057
275,result,0.05847550725673903
276,result,0.010142173923405681
277,result,0
278,result,0
279,result,0
280,result,0
281,result,0
282,result,0
283,result,0
284,result,0
285,result,0
286,result,0
287,result,0
288,result,0
289,result,0
290,result,0
291,result,0
292,result,0
293,result,0
294,result,0
295,result,0
296,result,0
297,result,0
298,result,0
299,result,0
300,result,0
301,result,0
302,result,0
303,result,0
304,result,0
305,result,0
306,result,0
307,result,0
308,result,0
309,result,0
310,result,0
311,result,0
312,result,0